,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
44,44,57,56,193,existing,496.42793493331686,44,57,56,252,existing,364.1263519543316,44,63,56,193,existing,496.42793493331686,44,35,56,193,allocated,496.42793493331686,44,24,56,117,allocated,626.658276014806,44,64,56,323,existing,523.3002611065165,44,65,56,315,existing,636.7752571709318,44,66,56,126,existing,1256.7306984694997,44,38,56,243,allocated,897.4354146484059,44,67,56,126,existing,1256.7306984694997,44,74,56,26,existing,1691.3598683402902,44,68,56,278,existing,1416.9961501296743
45,45,55,65,193,existing,315.8772242568534,45,55,65,252,existing,183.57564127786816,45,63,65,193,existing,315.8772242568534,45,35,65,193,allocated,315.8772242568534,45,24,65,117,allocated,446.1075653383425,45,64,65,323,existing,342.749550430053,45,66,65,126,existing,1398.4322106581635,45,38,65,243,allocated,716.8847039719425,45,65,65,315,existing,456.2245464944682,45,67,65,126,existing,1398.4322106581635,45,68,65,278,existing,1558.697662318338,45,73,65,26,existing,1833.0613805289538
46,46,18,66,98,allocated,73.87382926132152,46,18,66,144,existing,294.972279989414,46,24,66,117,allocated,314.5453062586512,46,63,66,193,existing,444.77564734014027,46,64,66,323,existing,471.6479735133399,46,35,66,193,allocated,444.77564734014027,46,67,66,126,existing,1731.590620109498,46,38,66,243,allocated,574.2846291141145,46,66,66,126,existing,1731.590620109498,46,65,66,315,existing,585.1229695777552,46,68,66,278,existing,1891.8560717696726,46,71,66,26,existing,2166.2197899802886
47,47,45,72,300,allocated,614.4525314885451,47,45,72,180,existing,519.8600716247271,47,66,72,126,existing,869.1944386778438,47,67,72,126,existing,869.1944386778438,47,78,72,318,existing,876.2255707140292,47,76,72,318,existing,876.2255707140292,47,75,72,26,existing,899.2660872686491,47,74,72,26,existing,899.2660872686491,47,73,72,26,existing,899.2660872686491,47,77,72,318,existing,876.2255707140292,47,72,72,26,existing,899.2660872686491,47,71,72,26,existing,899.2660872686491
48,48,45,73,300,allocated,667.035284306912,48,45,73,180,existing,572.442824443094,48,67,73,126,existing,921.7771914962108,48,66,73,126,existing,921.7771914962108,48,77,73,318,existing,928.8083235323961,48,78,73,318,existing,928.8083235323961,48,75,73,26,existing,951.848840087016,48,74,73,26,existing,951.848840087016,48,73,73,26,existing,951.848840087016,48,76,73,318,existing,928.8083235323961,48,72,73,26,existing,951.848840087016,48,71,73,26,existing,951.848840087016
49,49,59,75,126,existing,727.0115490035719,49,59,75,95,existing,103.00228249981161,49,66,75,126,existing,727.0115490035719,49,67,75,126,existing,727.0115490035719,49,64,75,323,existing,962.4884097728024,49,68,75,278,existing,932.5649678450782,49,63,75,193,existing,989.3607359460019,49,24,75,117,allocated,1119.591077027491,49,35,75,193,allocated,989.3607359460019,49,65,75,315,existing,1075.9634058372176,49,71,75,26,existing,1206.928686055694,49,75,75,26,existing,1206.928686055694
50,50,55,76,193,existing,655.9059105733286,50,55,76,95,existing,436.45710787248487,50,64,76,323,existing,629.033584400129,50,35,76,193,allocated,655.9059105733286,50,65,76,315,existing,742.5085804645444,50,63,76,193,existing,655.9059105733286,50,66,76,126,existing,1060.466374376245,50,67,76,126,existing,1060.466374376245,50,38,76,243,allocated,1056.9133902884178,50,24,76,117,allocated,786.1362516548177,50,68,76,278,existing,1266.0197932177514,50,72,76,26,existing,1540.3835114283672
51,51,18,77,98,allocated,513.4092384867665,51,18,77,209,allocated,457.4660464714096,51,38,77,243,allocated,625.0340762381796,51,24,77,117,allocated,699.470768357768,51,35,77,193,allocated,829.7011094392572,51,63,77,193,existing,829.7011094392572,51,66,77,126,existing,2171.1260293349433,51,67,77,126,existing,2171.1260293349433,51,64,77,323,existing,856.5734356124567,51,65,77,315,existing,970.0484316768718,51,68,77,278,existing,2331.391480995118,51,72,77,26,existing,2605.755199205734
52,52,60,81,278,existing,204.32104364962868,52,60,81,282,allocated,656.6346784166778,52,68,81,278,existing,204.32104364962868,52,73,81,26,existing,289.8054619408107,52,74,81,26,existing,289.8054619408107,52,72,81,26,existing,289.8054619408107,52,67,81,126,existing,421.38915630950896,52,66,81,126,existing,421.38915630950896,52,71,81,26,existing,289.8054619408107,52,75,81,26,existing,289.8054619408107,52,78,81,318,existing,557.0442117364594,52,77,81,318,existing,557.0442117364594
53,53,54,82,318,existing,324.6296222532909,53,54,82,282,allocated,225.03915557307238,53,78,82,318,existing,324.6296222532909,53,76,82,318,existing,324.6296222532909,53,77,82,318,existing,324.6296222532909,53,71,82,26,existing,353.43227887664614,53,75,82,26,existing,353.43227887664614,53,73,82,26,existing,353.43227887664614,53,72,82,26,existing,353.43227887664614,53,74,82,26,existing,353.43227887664614,53,66,82,126,existing,1064.6268971269658,53,68,82,278,existing,847.5587844670854
54,54,45,83,300,allocated,264.3842275910079,54,45,83,180,existing,169.79176772718992,54,78,83,318,existing,496.87501997456843,54,76,83,318,existing,496.87501997456843,54,77,83,318,existing,496.87501997456843,54,75,83,26,existing,525.6776765979237,54,72,83,26,existing,525.6776765979237,54,74,83,26,existing,525.6776765979237,54,71,83,26,existing,525.6776765979237,54,73,83,26,existing,525.6776765979237,54,67,83,126,existing,1009.4862936119692,54,66,83,126,existing,1009.4862936119692
55,55,61,84,26,existing,244.5945237887439,55,61,84,282,allocated,370.5223859642693,55,75,84,26,existing,244.5945237887439,55,71,84,26,existing,244.5945237887439,55,73,84,26,existing,244.5945237887439,55,72,84,26,existing,244.5945237887439,55,74,84,26,existing,244.5945237887439,55,77,84,318,existing,470.1128526444878,55,78,84,318,existing,470.1128526444878,55,76,84,318,existing,470.1128526444878,55,66,84,126,existing,920.3268301047191,55,68,84,278,existing,703.2587174448388
56,56,61,85,26,existing,227.41591100176947,56,61,85,282,allocated,387.70099875124373,56,75,85,26,existing,227.41591100176947,56,74,85,26,existing,227.41591100176947,56,72,85,26,existing,227.41591100176947,56,71,85,26,existing,227.41591100176947,56,76,85,318,existing,487.29146543146226,56,73,85,26,existing,227.41591100176947,56,77,85,318,existing,487.29146543146226,56,78,85,318,existing,487.29146543146226,56,67,85,126,existing,903.1482173177446,56,68,85,278,existing,686.0801046578644
57,57,55,86,193,existing,415.1613153386343,57,55,86,252,existing,282.85973235964906,57,63,86,193,existing,415.1613153386343,57,35,86,193,allocated,415.1613153386343,57,64,86,323,existing,442.03364151183393,57,24,86,117,allocated,545.3916564201234,57,66,86,126,existing,1337.9973180641823,57,67,86,126,existing,1337.9973180641823,57,38,86,243,allocated,816.1687950537234,57,65,86,315,existing,555.5086375762492,57,68,86,278,existing,1498.2627697243568,57,75,86,26,existing,1772.6264879349726
58,58,45,87,300,allocated,233.50665666227695,58,45,87,180,existing,138.91419679845896,58,72,87,26,existing,518.320212442381,58,71,87,26,existing,518.320212442381,58,73,87,26,existing,518.320212442381,58,74,87,26,existing,518.320212442381,58,78,87,318,existing,527.7525909032994,58,76,87,318,existing,527.7525909032994,58,77,87,318,existing,527.7525909032994,58,75,87,26,existing,518.320212442381,58,66,87,126,existing,978.6087226832383,58,67,87,126,existing,978.6087226832383
59,59,45,88,300,allocated,230.14619812643622,59,45,88,180,existing,208.09066962912485,59,72,88,26,existing,587.496685273047,59,73,88,26,existing,587.496685273047,59,71,88,26,existing,587.496685273047,59,74,88,26,existing,587.496685273047,59,77,88,318,existing,596.9290637339652,59,75,88,26,existing,587.496685273047,59,78,88,318,existing,596.9290637339652,59,76,88,318,existing,596.9290637339652,59,67,88,126,existing,909.4322498525723,59,66,88,126,existing,909.4322498525723
60,60,45,89,300,allocated,350.1797278763436,60,45,89,180,existing,255.58726801252556,60,72,89,26,existing,385.7823337215222,60,75,89,26,existing,385.7823337215222,60,74,89,26,existing,385.7823337215222,60,71,89,26,existing,385.7823337215222,60,76,89,318,existing,398.06258779602786,60,73,89,26,existing,385.7823337215222,60,77,89,318,existing,398.06258779602786,60,78,89,318,existing,398.06258779602786,60,68,89,278,existing,879.9088393119615,60,66,89,126,existing,1096.9769519718418
61,61,45,90,300,allocated,249.74310417004614,61,45,90,180,existing,155.15064430622812,61,78,90,318,existing,511.5161433955302,61,77,90,318,existing,511.5161433955302,61,76,90,318,existing,511.5161433955302,61,75,90,26,existing,534.5566599501502,61,71,90,26,existing,534.5566599501502,61,73,90,26,existing,534.5566599501502,61,72,90,26,existing,534.5566599501502,61,74,90,26,existing,534.5566599501502,61,67,90,126,existing,994.8451701910074,61,66,90,126,existing,994.8451701910074
62,62,45,91,300,allocated,287.8677674275259,62,45,91,180,existing,193.27530756370788,62,78,91,318,existing,549.64080665301,62,76,91,318,existing,549.64080665301,62,73,91,26,existing,572.6813232076299,62,77,91,318,existing,549.64080665301,62,72,91,26,existing,572.6813232076299,62,71,91,26,existing,572.6813232076299,62,74,91,26,existing,572.6813232076299,62,75,91,26,existing,572.6813232076299,62,67,91,126,existing,987.782031085899,62,66,91,126,existing,987.782031085899
63,63,29,92,166,allocated,266.7478642843712,63,29,92,147,existing,305.10687089508883,63,78,92,318,existing,1153.1941283666283,63,76,92,318,existing,1153.1941283666283,63,77,92,318,existing,1153.1941283666283,63,73,92,26,existing,1420.4328781622771,63,72,92,26,existing,1420.4328781622771,63,71,92,26,existing,1420.4328781622771,63,74,92,26,existing,1420.4328781622771,63,75,92,26,existing,1420.4328781622771,63,68,92,278,existing,1914.5593837527163,63,66,92,126,existing,2131.627496412597
64,64,29,93,166,allocated,86.42220784593398,64,29,93,147,existing,298.4760174784245,64,76,93,318,existing,972.8684719281912,64,78,93,318,existing,972.8684719281912,64,77,93,318,existing,972.8684719281912,64,72,93,26,existing,1240.10722172384,64,73,93,26,existing,1240.10722172384,64,75,93,26,existing,1240.10722172384,64,74,93,26,existing,1240.10722172384,64,71,93,26,existing,1240.10722172384,64,67,93,126,existing,1951.3018399741595,64,68,93,278,existing,1734.2337273142793
65,65,58,94,126,existing,671.084674133595,65,58,94,95,existing,47.07540762983474,65,67,94,126,existing,671.084674133595,65,66,94,126,existing,671.084674133595,65,68,94,278,existing,876.6380929751012,65,64,94,323,existing,1018.4152846427792,65,63,94,193,existing,1045.2876108159787,65,35,94,193,allocated,1045.2876108159787,65,65,94,315,existing,1131.8902807071943,65,74,94,26,existing,1151.001811185717,65,71,94,26,existing,1151.001811185717,65,73,94,26,existing,1151.001811185717
66,66,59,97,126,existing,199.43111079912705,66,59,97,95,existing,823.4403773028873,66,66,97,126,existing,199.43111079912705,66,67,97,126,existing,199.43111079912705,66,68,97,278,existing,416.49922345900734,66,69,97,279,existing,802.5194701544485,66,74,97,26,existing,910.6257290494467,66,75,97,26,existing,910.6257290494467,66,71,97,26,existing,910.6257290494467,66,70,97,7,existing,893.9711958042604,66,72,97,26,existing,910.6257290494467,66,73,97,26,existing,910.6257290494467
67,67,18,98,98,allocated,0.0,67,18,98,144,existing,221.09845072809247,67,24,98,117,allocated,388.4191355199727,67,63,98,193,existing,518.6494766014619,67,35,98,193,allocated,518.6494766014619,67,64,98,323,existing,545.5218027746614,67,38,98,243,allocated,648.1584583754361,67,67,98,126,existing,1657.7167908481765,67,65,98,315,existing,658.9967988390767,67,66,98,126,existing,1657.7167908481765,67,68,98,278,existing,1817.982242508351,67,71,98,26,existing,2092.345960718967
68,68,29,99,166,allocated,435.0060462302438,68,29,99,147,existing,352.1777268214033,68,76,99,318,existing,539.0498981427473,68,77,99,318,existing,539.0498981427473,68,73,99,26,existing,806.2886479383961,68,78,99,318,existing,539.0498981427473,68,74,99,26,existing,806.2886479383961,68,75,99,26,existing,806.2886479383961,68,71,99,26,existing,806.2886479383961,68,72,99,26,existing,806.2886479383961,68,68,99,278,existing,1300.4151535288354,68,66,99,126,existing,1517.4832661887158
69,69,29,100,166,allocated,526.5670032073551,69,29,100,147,existing,398.822776552629,69,78,100,318,existing,630.6108551198587,69,77,100,318,existing,630.6108551198587,69,76,100,318,existing,630.6108551198587,69,74,100,26,existing,897.8496049155075,69,73,100,26,existing,897.8496049155075,69,75,100,26,existing,897.8496049155075,69,71,100,26,existing,897.8496049155075,69,72,100,26,existing,897.8496049155075,69,68,100,278,existing,1391.9761105059467,69,67,100,126,existing,1609.0442231658271
70,70,55,105,193,existing,667.1480605226267,70,55,105,107,allocated,321.0849225357715,70,65,105,315,existing,532.3769903036083,70,64,105,323,existing,640.2757343494271,70,35,105,193,allocated,667.1480605226267,70,63,105,193,existing,667.1480605226267,70,24,105,117,allocated,797.3784016041159,70,66,105,126,existing,1808.9368984390694,70,38,105,243,allocated,862.840912229437,70,67,105,126,existing,1808.9368984390694,70,74,105,26,existing,2288.854035491192,70,68,105,278,existing,2014.490317280576
71,71,56,107,193,existing,919.274587976067,71,56,107,107,allocated,0.0,71,38,107,243,allocated,541.7559896936656,71,65,107,315,existing,778.9272657384522,71,24,107,117,allocated,812.5331283272654,71,64,107,323,existing,892.4022618028674,71,35,107,193,allocated,919.274587976067,71,66,107,126,existing,2130.021820974841,71,63,107,193,existing,919.274587976067,71,67,107,126,existing,2130.021820974841,71,70,107,7,existing,2485.7325405830775,71,68,107,278,existing,2335.5752398163477
72,72,62,115,318,existing,248.04612651572506,72,62,115,282,allocated,148.4556598355066,72,78,115,318,existing,248.04612651572506,72,77,115,318,existing,248.04612651572506,72,71,115,26,existing,430.0157746142119,72,76,115,318,existing,248.04612651572506,72,75,115,26,existing,430.0157746142119,72,74,115,26,existing,430.0157746142119,72,73,115,26,existing,430.0157746142119,72,72,115,26,existing,430.0157746142119,72,67,115,126,existing,1141.2103928645315,72,68,115,278,existing,924.1422802046512
73,73,62,116,318,existing,331.42212352949855,73,62,116,282,allocated,231.83165684928008,73,78,116,318,existing,331.42212352949855,73,76,116,318,existing,331.42212352949855,73,77,116,318,existing,331.42212352949855,73,74,116,26,existing,513.3917716279855,73,71,116,26,existing,513.3917716279855,73,73,116,26,existing,513.3917716279855,73,75,116,26,existing,513.3917716279855,73,72,116,26,existing,513.3917716279855,73,66,116,126,existing,1224.586389878305,73,68,116,278,existing,1007.5182772184246
74,74,57,117,193,existing,130.23034108148912,74,57,117,252,existing,262.53192406047435,74,24,117,117,allocated,0.0,74,63,117,193,existing,130.23034108148912,74,64,117,323,existing,157.1026672546887,74,35,117,193,allocated,130.23034108148912,74,65,117,315,existing,270.5776633191039,74,38,117,243,allocated,270.7771386335999,74,66,117,126,existing,1477.3884934407697,74,67,117,126,existing,1477.3884934407697,74,71,117,26,existing,1912.01766331156,74,68,117,278,existing,1637.6539451009442
75,75,62,118,318,existing,421.77913953175005,75,62,118,282,allocated,322.1886728515316,75,78,118,318,existing,421.77913953175005,75,77,118,318,existing,421.77913953175005,75,75,118,26,existing,686.800089302071,75,76,118,318,existing,421.77913953175005,75,71,118,26,existing,686.800089302071,75,72,118,26,existing,686.800089302071,75,74,118,26,existing,686.800089302071,75,73,118,26,existing,686.800089302071,75,68,118,278,existing,1180.9265948925101,75,67,118,126,existing,1397.9947075523905
76,76,54,119,318,existing,377.13526477877815,76,54,119,282,allocated,277.5447980985597,76,78,119,318,existing,377.13526477877815,76,76,119,318,existing,377.13526477877815,76,77,119,318,existing,377.13526477877815,76,72,119,26,existing,642.156214549099,76,73,119,26,existing,642.156214549099,76,74,119,26,existing,642.156214549099,76,71,119,26,existing,642.156214549099,76,75,119,26,existing,642.156214549099,76,67,119,126,existing,1353.3508327994186,76,68,119,278,existing,1136.2827201395382
77,77,54,123,318,existing,308.3719011130467,77,54,123,282,allocated,208.78143443282823,77,78,123,318,existing,308.3719011130467,77,76,123,318,existing,308.3719011130467,77,74,123,26,existing,336.8851378776129,77,77,123,318,existing,308.3719011130467,77,71,123,26,existing,336.8851378776129,77,75,123,26,existing,336.8851378776129,77,72,123,26,existing,336.8851378776129,77,73,123,26,existing,336.8851378776129,77,67,123,126,existing,1048.0797561279326,77,68,123,278,existing,831.0116434680522
78,78,59,126,126,existing,0.0,78,59,126,95,existing,624.0092665037603,78,67,126,126,existing,0.0,78,66,126,126,existing,0.0,78,68,126,278,existing,217.0681126598803,78,69,126,279,existing,603.0883593553216,78,74,126,26,existing,711.1946182503196,78,72,126,26,existing,711.1946182503196,78,70,126,7,existing,694.5400850051335,78,73,126,26,existing,711.1946182503196,78,75,126,26,existing,711.1946182503196,78,71,126,26,existing,711.1946182503196
79,79,45,128,300,allocated,855.1593498938967,79,45,128,180,existing,760.5668900300786,79,67,128,126,existing,967.9268290125173,79,66,128,126,existing,967.9268290125173,79,78,128,318,existing,1116.9323891193808,79,76,128,318,existing,1116.9323891193808,79,73,128,26,existing,1139.9729056740007,79,68,128,278,existing,1128.1922806726916,79,77,128,318,existing,1116.9323891193808,79,74,128,26,existing,1139.9729056740007,79,72,128,26,existing,1139.9729056740007,79,75,128,26,existing,1139.9729056740007
80,80,45,129,300,allocated,722.0616884392824,80,45,129,180,existing,627.4692285754644,80,66,129,126,existing,834.829167557903,80,67,129,126,existing,834.829167557903,80,77,129,318,existing,983.8347276647665,80,76,129,318,existing,983.8347276647665,80,68,129,278,existing,995.0946192180775,80,75,129,26,existing,1006.8752442193864,80,78,129,318,existing,983.8347276647665,80,74,129,26,existing,1006.8752442193864,80,71,129,26,existing,1006.8752442193864,80,72,129,26,existing,1006.8752442193864
81,81,62,130,318,existing,378.60603904367156,81,62,130,282,allocated,279.0155723634531,81,76,130,318,existing,378.60603904367156,81,78,130,318,existing,378.60603904367156,81,77,130,318,existing,378.60603904367156,81,71,130,26,existing,643.6269888139925,81,75,130,26,existing,643.6269888139925,81,73,130,26,existing,643.6269888139925,81,74,130,26,existing,643.6269888139925,81,72,130,26,existing,643.6269888139925,81,68,130,278,existing,1137.7534944044316,81,66,130,126,existing,1354.821607064312
82,82,62,131,318,existing,344.6153117538638,82,62,131,282,allocated,245.02484507364528,82,78,131,318,existing,344.6153117538638,82,76,131,318,existing,344.6153117538638,82,75,131,26,existing,609.6362615241846,82,77,131,318,existing,344.6153117538638,82,71,131,26,existing,609.6362615241846,82,73,131,26,existing,609.6362615241846,82,74,131,26,existing,609.6362615241846,82,72,131,26,existing,609.6362615241846,82,68,131,278,existing,1103.7627671146238,82,67,131,126,existing,1320.8308797745044
83,83,56,132,193,existing,214.16299825552966,83,56,132,252,existing,81.8614152765444,83,63,132,193,existing,214.16299825552966,83,35,132,193,allocated,214.16299825552966,83,64,132,323,existing,241.03532442872927,83,24,132,117,allocated,344.39333933701874,83,67,132,126,existing,1296.7179846568397,83,38,132,243,allocated,615.1704779706188,83,65,132,315,existing,354.5103204931445,83,66,132,126,existing,1296.7179846568397,83,74,132,26,existing,1731.34715452763,83,68,132,278,existing,1456.9834363170141
84,84,29,136,166,allocated,491.51497198966024,84,29,136,147,existing,295.66880106198687,84,78,136,318,existing,595.5588239021638,84,77,136,318,existing,595.5588239021638,84,72,136,26,existing,862.7975736978126,84,76,136,318,existing,595.5588239021638,84,73,136,26,existing,862.7975736978126,84,71,136,26,existing,862.7975736978126,84,74,136,26,existing,862.7975736978126,84,75,136,26,existing,862.7975736978126,84,67,136,126,existing,1573.9921919481321,84,68,136,278,existing,1356.924079288252
85,85,29,139,166,allocated,366.2343938785313,85,29,139,147,existing,111.66606103756733,85,78,139,318,existing,1002.8936860017179,85,77,139,318,existing,1002.8936860017179,85,76,139,318,existing,1002.8936860017179,85,72,139,26,existing,1270.1324357973667,85,75,139,26,existing,1270.1324357973667,85,74,139,26,existing,1270.1324357973667,85,73,139,26,existing,1270.1324357973667,85,71,139,26,existing,1270.1324357973667,85,68,139,278,existing,1764.2589413878059,85,66,139,126,existing,1981.3270540476863
86,86,29,140,166,allocated,257.89381472157214,86,29,140,147,existing,127.00441060278635,86,78,140,318,existing,1018.2320355669369,86,77,140,318,existing,1018.2320355669369,86,76,140,318,existing,1018.2320355669369,86,72,140,26,existing,1285.4707853625857,86,73,140,26,existing,1285.4707853625857,86,74,140,26,existing,1285.4707853625857,86,71,140,26,existing,1285.4707853625857,86,75,140,26,existing,1285.4707853625857,86,68,140,278,existing,1779.597290953025,86,67,140,126,existing,1996.6654036129053
87,87,18,141,98,allocated,188.36490599781467,87,18,141,144,existing,409.46335672590715,87,24,141,117,allocated,374.42643586881616,87,63,141,193,existing,504.65677695030524,87,35,141,193,allocated,504.65677695030524,87,64,141,323,existing,531.5291031235048,87,38,141,243,allocated,634.1657587242794,87,65,141,315,existing,645.00409918792,87,67,141,126,existing,1846.0816968459912,87,66,141,126,existing,1846.0816968459912,87,68,141,278,existing,2006.347148506166,87,71,141,26,existing,2280.7108667167818
88,88,62,143,318,existing,200.02275742380152,88,62,143,282,allocated,100.43229074358304,88,78,143,318,existing,200.02275742380152,88,76,143,318,existing,200.02275742380152,88,77,143,318,existing,200.02275742380152,88,74,143,26,existing,465.04370719412236,88,73,143,26,existing,465.04370719412236,88,72,143,26,existing,465.04370719412236,88,75,143,26,existing,465.04370719412236,88,71,143,26,existing,465.04370719412236,88,68,143,278,existing,959.1702127845616,88,67,143,126,existing,1176.2383254444421
89,89,18,144,98,allocated,221.09845072809247,89,18,144,144,existing,0.0,89,63,144,193,existing,354.06335371877407,89,35,144,193,allocated,354.06335371877407,89,64,144,323,existing,380.9356798919737,89,24,144,117,allocated,383.3650624830716,89,66,144,126,existing,1436.6183401200842,89,38,144,243,allocated,654.1422011166715,89,67,144,126,existing,1436.6183401200842,89,65,144,315,existing,494.4106759563889,89,75,144,26,existing,1871.2475099908743,89,68,144,278,existing,1596.8837917802584
90,90,29,146,166,allocated,496.1899694448605,90,29,146,147,existing,111.29174412050202,90,78,146,318,existing,909.2434422571107,90,77,146,318,existing,909.2434422571107,90,72,146,26,existing,1176.4821920527595,90,76,146,318,existing,909.2434422571107,90,74,146,26,existing,1176.4821920527595,90,73,146,26,existing,1176.4821920527595,90,75,146,26,existing,1176.4821920527595,90,71,146,26,existing,1176.4821920527595,90,67,146,126,existing,1887.676810303079,90,68,146,278,existing,1670.6086976431989
91,91,29,147,166,allocated,384.89822532435846,91,29,147,147,existing,0.0,91,76,147,318,existing,891.2276249641507,91,77,147,318,existing,891.2276249641507,91,78,147,318,existing,891.2276249641507,91,71,147,26,existing,1158.4663747597995,91,72,147,26,existing,1158.4663747597995,91,73,147,26,existing,1158.4663747597995,91,75,147,26,existing,1158.4663747597995,91,74,147,26,existing,1158.4663747597995,91,66,147,126,existing,1869.660993010119,91,68,147,278,existing,1652.5928803502388
92,92,29,148,166,allocated,530.8887012631208,92,29,148,147,existing,276.3203684221568,92,78,148,318,existing,1167.5479933863073,92,77,148,318,existing,1167.5479933863073,92,74,148,26,existing,1434.7867431819561,92,76,148,318,existing,1167.5479933863073,92,75,148,26,existing,1434.7867431819561,92,72,148,26,existing,1434.7867431819561,92,73,148,26,existing,1434.7867431819561,92,71,148,26,existing,1434.7867431819561,92,68,148,278,existing,1928.9132487723955,92,67,148,126,existing,2145.9813614322757
93,93,29,149,166,allocated,319.7332790826612,93,29,149,147,existing,65.16494624169727,93,78,149,318,existing,956.3925712058478,93,76,149,318,existing,956.3925712058478,93,77,149,318,existing,956.3925712058478,93,73,149,26,existing,1223.6313210014966,93,75,149,26,existing,1223.6313210014966,93,72,149,26,existing,1223.6313210014966,93,71,149,26,existing,1223.6313210014966,93,74,149,26,existing,1223.6313210014966,93,67,149,126,existing,1934.8259392518162,93,68,149,278,existing,1717.757826591936
94,94,54,154,318,existing,465.62397803862666,94,54,154,282,allocated,366.03351135840813,94,78,154,318,existing,465.62397803862666,94,77,154,318,existing,465.62397803862666,94,76,154,318,existing,465.62397803862666,94,75,154,26,existing,730.6449278089475,94,73,154,26,existing,730.6449278089475,94,71,154,26,existing,730.6449278089475,94,72,154,26,existing,730.6449278089475,94,74,154,26,existing,730.6449278089475,94,68,154,278,existing,1224.7714333993868,94,66,154,126,existing,1441.8395460592671
95,95,54,155,318,existing,560.2453508787693,95,54,155,282,allocated,460.6548841985508,95,78,155,318,existing,560.2453508787693,95,77,155,318,existing,560.2453508787693,95,72,155,26,existing,825.2663006490902,95,76,155,318,existing,560.2453508787693,95,73,155,26,existing,825.2663006490902,95,75,155,26,existing,825.2663006490902,95,71,155,26,existing,825.2663006490902,95,74,155,26,existing,825.2663006490902,95,68,155,278,existing,1319.3928062395294,95,67,155,126,existing,1536.4609188994098
96,96,29,160,166,allocated,535.2222011715567,96,29,160,147,existing,150.32397584719814,96,78,160,318,existing,879.1096558252895,96,76,160,318,existing,879.1096558252895,96,77,160,318,existing,879.1096558252895,96,75,160,26,existing,1146.3484056209384,96,72,160,26,existing,1146.3484056209384,96,71,160,26,existing,1146.3484056209384,96,74,160,26,existing,1146.3484056209384,96,73,160,26,existing,1146.3484056209384,96,66,160,126,existing,1857.543023871258,96,68,160,278,existing,1640.4749112113777
97,97,57,163,193,existing,333.934374873397,97,57,163,252,existing,204.26171748995048,97,64,163,323,existing,307.0620487001974,97,35,163,193,allocated,333.934374873397,97,63,163,193,existing,333.934374873397,97,65,163,315,existing,420.53704476461263,97,38,163,243,allocated,734.9418545884861,97,67,163,126,existing,1017.0091048032788,97,66,163,126,existing,1017.0091048032788,97,24,163,117,allocated,464.1647159548861,97,68,163,278,existing,1221.2749205100126,97,74,163,26,existing,1495.6386387206285
98,98,55,164,193,existing,260.6394651906741,98,55,164,252,existing,130.9668078072276,98,64,164,323,existing,233.76713901747453,98,35,164,193,allocated,260.6394651906741,98,63,164,193,existing,260.6394651906741,98,65,164,315,existing,347.2421350818897,98,66,164,126,existing,1090.3040144860017,98,38,164,243,allocated,661.6469449057632,98,67,164,126,existing,1090.3040144860017,98,24,164,117,allocated,390.86980627216326,98,68,164,278,existing,1294.5698301927355,98,75,164,26,existing,1568.9335484033513
