,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare
0,0,77,0,368,existing,71.24366018691816,0,77,0,419,existing,264.3621153233852,0,77,0,277,existing,529.6016990301786,0,77,0,368,existing,71.24366018691816
1,1,77,1,368,existing,50.79959502001224,1,77,1,419,existing,243.91805015647924,1,77,1,277,existing,509.1576338632727,1,77,1,368,existing,50.79959502001224
2,2,74,2,252,existing,327.02856094049116,2,74,2,419,existing,1634.0242977589155,2,74,2,157,existing,439.012457617027,2,74,2,106,existing,608.7753021097028
3,3,74,3,252,existing,402.61499854527295,3,74,3,419,existing,1558.437860154134,3,74,3,157,existing,363.42602001224515,3,74,3,106,existing,684.3617397144847
4,4,74,4,252,existing,1175.3935896171733,4,74,4,27,existing,909.2624941826556,4,74,4,157,existing,687.6106177873564,4,74,4,106,existing,1241.4928408728892
5,5,80,5,284,existing,1252.2912619534516,5,80,5,27,existing,619.2293047283233,5,80,5,157,existing,703.8439898614644,5,80,5,368,existing,1394.7401167204032
6,6,77,6,368,existing,129.88931025054868,6,77,6,419,existing,323.00776538701564,6,77,6,277,existing,588.2473490938091,6,77,6,368,existing,129.88931025054868
7,7,79,9,256,existing,724.7690944027202,7,79,9,419,existing,1181.9251327694533,7,79,9,10,existing,94.27221558358637,7,79,9,256,existing,724.7690944027202
8,8,79,10,256,existing,741.4084734344026,8,79,10,419,existing,1276.1973483530396,8,79,10,10,existing,0.0,8,79,10,319,existing,647.7764539413953
9,9,79,11,256,existing,636.4082977916974,9,79,11,419,existing,920.9099203749262,9,79,11,311,existing,485.2150836211471,9,79,11,319,existing,547.8095096335975
10,10,79,12,256,existing,545.9439535923582,10,79,12,419,existing,830.445576175587,10,79,12,311,existing,394.7507394218079,10,79,12,319,existing,457.3451654342583
11,11,79,13,256,existing,786.2915729847577,11,79,13,419,existing,873.253434864935,11,79,13,311,existing,101.46657198137214,11,79,13,319,existing,699.4697875090684
12,12,79,14,256,existing,808.8214178283868,12,79,14,419,existing,895.7832797085641,12,79,14,311,existing,123.99641682500133,12,79,14,319,existing,721.9996323526975
13,13,80,15,284,existing,1083.846435422958,13,80,15,27,existing,494.7942676917618,13,80,15,277,existing,748.2225496874264,13,80,15,368,existing,1226.2952901899096
14,14,80,16,284,existing,932.8303772380348,14,80,16,27,existing,343.7782095068386,14,80,16,277,existing,597.2064915025034,14,80,16,368,existing,1075.2792320049864
15,15,79,17,256,existing,879.9726798087112,15,79,17,419,existing,1463.0665919540822,15,79,17,10,existing,472.50060359715826,15,79,17,319,existing,175.27585034423706
16,16,79,18,256,existing,789.701414278703,16,79,18,419,existing,1372.7953264240741,16,79,18,10,existing,562.7718691271664,16,79,18,319,existing,85.00458481422893
17,17,76,19,106,existing,973.438410805291,17,76,19,419,existing,1804.6291147323577,17,76,19,10,existing,744.2767123721576,17,76,19,149,existing,867.9599353820121
18,18,76,20,106,existing,984.2783812991471,18,76,20,419,existing,1793.7891442385016,18,76,20,10,existing,733.4367418783015,18,76,20,149,existing,878.7999058758681
19,19,78,22,419,existing,981.1502594689932,19,78,22,419,existing,981.1502594689932,19,78,22,189,existing,481.9156226194321,19,78,22,256,existing,1039.0853504594816
20,20,76,23,106,existing,425.46062824624414,20,76,23,419,existing,1086.722370702003,20,76,23,401,existing,503.04227648043377,20,76,23,149,existing,345.3070133440794
21,21,80,25,284,existing,650.0329576682157,21,80,25,419,existing,991.5220485726854,21,80,25,10,existing,284.6752997803542,21,80,25,149,existing,693.8820140490415
22,22,79,26,256,existing,627.9182654581837,22,79,26,419,existing,1072.2244976568218,22,79,26,10,existing,203.97285069621785,22,79,26,256,existing,627.9182654581837
23,23,80,27,284,existing,1172.6489266873214,23,80,27,27,existing,0.0,23,80,27,277,existing,837.0250409517898,23,80,27,368,existing,1315.097781454273
24,24,77,29,368,existing,422.87253252850934,24,77,29,419,existing,615.9909876649763,24,77,29,277,existing,312.7175760937288,24,77,29,368,existing,422.87253252850934
25,25,78,30,419,existing,649.1962299664573,25,78,30,419,existing,649.1962299664573,25,78,30,277,existing,561.953914486784,25,78,30,368,existing,672.1088709215645
26,26,74,32,252,existing,524.5788564180867,26,74,32,419,existing,1899.3053970943436,26,74,32,157,existing,708.618579715298,26,74,32,106,existing,806.3255975872984
27,27,76,33,106,existing,196.5144420661661,27,76,33,419,existing,1523.0653506889696,27,76,33,401,existing,939.3852564674004,27,76,33,149,existing,91.03596664288712
28,28,76,34,106,existing,296.8995990870238,28,76,34,419,existing,1622.436311155013,28,76,34,10,existing,948.0363748528895,28,76,34,149,existing,191.4211236637448
29,29,79,35,256,existing,842.5043551892891,29,79,35,419,existing,1127.0059777725178,29,79,35,189,existing,543.4079819059779,29,79,35,319,existing,160.78476383732738
30,30,79,36,256,existing,939.5171584628324,30,79,36,419,existing,1224.0187810460611,30,79,36,189,existing,446.3951786324345,30,79,36,319,existing,257.7975671108707
31,31,76,37,106,existing,597.2033121560721,31,76,37,419,existing,1784.6404515917488,31,76,37,10,existing,917.0173214094929,31,76,37,149,existing,491.7248367327931
32,32,76,38,106,existing,605.9345240014018,32,76,38,419,existing,1775.9092397464192,32,76,38,10,existing,908.2861095641633,32,76,38,149,existing,500.4560485781227
33,33,79,39,256,existing,788.9586877644645,33,79,39,419,existing,1377.0067148403164,33,79,39,10,existing,568.8520393247934,33,79,39,319,existing,239.76972078612394
34,34,79,40,256,existing,711.9474830356362,34,79,40,419,existing,1299.9955101114883,34,79,40,10,existing,491.84083459596513,34,79,40,319,existing,162.75851605729574
35,35,76,41,106,existing,887.761283731883,35,76,41,419,existing,1665.0984075407289,35,76,41,10,existing,604.7460051805288,35,76,41,149,existing,782.2828083086041
