,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare
173,173,56,287,193,existing,666.0162798818981,173,56,287,193,existing,666.0162798818981,173,56,287,144,existing,688.0600734871574,173,56,287,193,existing,666.0162798818981
174,174,55,288,193,existing,744.6613102102957,174,55,288,193,existing,744.6613102102957,174,55,288,144,existing,766.705103815555,174,55,288,193,existing,744.6613102102957
175,175,62,289,318,existing,674.0857734089961,175,62,289,318,existing,674.0857734089961,175,62,289,180,existing,317.720274319694,175,62,289,26,existing,697.126289963616
176,176,55,290,193,existing,553.9966914845411,176,55,290,323,existing,527.1243653113415,176,55,290,252,existing,424.32403410109464,176,55,290,193,existing,553.9966914845411
177,177,57,293,193,existing,498.72482977001346,177,57,293,193,existing,498.72482977001346,177,57,293,252,existing,366.4232467910282,177,57,293,193,existing,498.72482977001346
178,178,56,294,193,existing,463.28028076464494,178,56,294,193,existing,463.28028076464494,178,56,294,252,existing,330.9786977856597,178,56,294,193,existing,463.28028076464494
179,179,55,295,193,existing,1111.5963219952491,179,55,295,193,existing,1111.5963219952491,179,55,295,144,existing,1016.4029017708509,179,55,295,193,existing,1111.5963219952491
180,180,61,296,26,existing,617.5978390153141,180,61,296,26,existing,617.5978390153141,180,61,296,180,existing,238.191823371392,180,61,296,26,existing,617.5978390153141
181,181,55,301,193,existing,513.4917334354136,181,55,301,193,existing,513.4917334354136,181,55,301,144,existing,159.42837971663954,181,55,301,193,existing,513.4917334354136
182,182,54,302,318,existing,645.3455369127498,182,54,302,318,existing,645.3455369127498,182,54,302,180,existing,332.30905163428247,182,54,302,26,existing,711.7150672782045
183,183,57,303,193,existing,464.0697648155363,183,57,303,193,existing,464.0697648155363,183,57,303,144,existing,290.20240557190755,183,57,303,193,existing,464.0697648155363
184,184,55,304,193,existing,710.807814183981,184,55,304,193,existing,710.807814183981,184,55,304,144,existing,615.6143939595829,184,55,304,193,existing,710.807814183981
185,185,56,305,193,existing,582.3027028911191,185,56,305,193,existing,582.3027028911191,185,56,305,144,existing,487.10928266672096,185,56,305,193,existing,582.3027028911191
186,186,56,308,193,existing,582.5711879520105,186,56,308,193,existing,582.5711879520105,186,56,308,144,existing,228.50783423323642,186,56,308,193,existing,582.5711879520105
187,187,57,309,193,existing,759.8774151638056,187,57,309,193,existing,759.8774151638056,187,57,309,144,existing,664.6839949394075,187,57,309,193,existing,759.8774151638056
188,188,57,310,193,existing,595.5933563951214,188,57,310,193,existing,595.5933563951214,188,57,310,144,existing,450.3405263401154,188,57,310,193,existing,595.5933563951214
189,189,54,311,318,existing,774.7101670857322,189,54,311,318,existing,774.7101670857322,189,54,311,180,existing,542.7087365945613,189,54,311,26,existing,922.1147522384833
190,190,55,312,193,existing,856.2529634141046,190,55,312,193,existing,856.2529634141046,190,55,312,144,existing,761.0595431897065,190,55,312,193,existing,856.2529634141046
191,191,59,314,126,existing,613.1160552944175,191,59,314,126,existing,613.1160552944175,191,59,314,180,existing,567.9412833551894,191,59,314,126,existing,613.1160552944175
192,192,57,315,193,existing,140.34732223761483,192,57,315,315,existing,0.0,192,57,315,252,existing,272.64890521660004,192,57,315,193,existing,140.34732223761483
193,193,54,316,318,existing,601.4478866304194,193,54,316,318,existing,601.4478866304194,193,54,316,180,existing,245.0823875411172,193,54,316,26,existing,624.4884031850393
194,194,62,322,318,existing,827.5020218572619,194,62,322,318,existing,827.5020218572619,194,62,322,147,existing,477.33316900644365,194,62,322,26,existing,1094.7407716529108
195,195,57,324,193,existing,45.253054926140166,195,57,324,323,existing,18.380728752940573,195,57,324,252,existing,177.55463790512542,195,57,324,193,existing,45.253054926140166
196,196,62,332,318,existing,450.3129805122041,196,62,332,318,existing,450.3129805122041,196,62,332,147,existing,481.62880234180045,196,62,332,26,existing,717.551730307853
197,197,57,335,193,existing,236.07000191519086,197,57,335,193,existing,236.07000191519086,197,57,335,252,existing,103.7684189362056,197,57,335,193,existing,236.07000191519086
198,198,61,337,26,existing,419.8941053912876,198,61,337,26,existing,419.8941053912876,198,61,337,180,existing,373.8629559115719,198,61,337,26,existing,419.8941053912876
199,199,57,340,193,existing,614.2933429065564,199,57,340,323,existing,587.4210167333569,199,57,340,252,existing,746.5949258855417,199,57,340,193,existing,614.2933429065564
200,200,56,343,193,existing,808.9141987914892,200,56,343,315,existing,668.5668765538744,200,56,343,252,existing,941.2157817704745,200,56,343,193,existing,808.9141987914892
201,201,62,344,318,existing,811.5084160067834,201,62,344,318,existing,811.5084160067834,201,62,344,147,existing,217.9252156657043,201,62,344,26,existing,1078.7471658024322
202,202,59,347,126,existing,828.7149240671511,202,59,347,126,existing,828.7149240671511,202,59,347,180,existing,479.38055701403425,202,59,347,126,existing,828.7149240671511
203,203,56,348,193,existing,637.6883095341767,203,56,348,193,existing,637.6883095341767,203,56,348,144,existing,542.4948893097785,203,56,348,193,existing,637.6883095341767
204,204,61,349,26,existing,346.26300372645244,204,61,349,26,existing,346.26300372645244,204,61,349,180,existing,300.2318542467367,204,61,349,26,existing,346.26300372645244
205,205,54,350,318,existing,759.0171541419245,205,54,350,318,existing,759.0171541419245,205,54,350,180,existing,402.65165505262235,205,54,350,126,existing,778.4056835969845
206,206,54,353,318,existing,200.32364073534188,206,54,353,318,existing,200.32364073534188,206,54,353,180,existing,654.7925631834582,206,54,353,26,existing,467.5623905309907
207,207,59,354,126,existing,1059.2217244785602,207,59,354,126,existing,1059.2217244785602,207,59,354,180,existing,792.3633321094653,207,59,354,126,existing,1059.2217244785602
208,208,58,355,126,existing,710.4219501501002,208,58,355,126,existing,710.4219501501002,208,58,355,95,existing,161.9521495619499,208,58,355,126,existing,710.4219501501002
209,209,57,356,193,existing,497.2046407076026,209,57,356,193,existing,497.2046407076026,209,57,356,144,existing,347.40127335687635,209,57,356,193,existing,497.2046407076026
210,210,56,358,193,existing,653.8611452833527,210,56,358,193,existing,653.8611452833527,210,56,358,144,existing,378.2262450757864,210,56,358,193,existing,653.8611452833527
211,211,62,359,318,existing,723.5365915914145,211,62,359,318,existing,723.5365915914145,211,62,359,180,existing,367.1710925021124,211,62,359,26,existing,746.5771081460344
212,212,59,360,126,existing,216.53079836295385,212,59,360,126,existing,216.53079836295385,212,59,360,95,existing,840.5400648667141,212,59,360,126,existing,216.53079836295385
213,213,56,361,193,existing,280.1073746839797,213,56,361,193,existing,280.1073746839797,213,56,361,252,existing,147.80579170499442,213,56,361,193,existing,280.1073746839797
214,214,56,362,193,existing,1167.7720370820662,214,56,362,193,existing,1167.7720370820662,214,56,362,144,existing,1072.5786168576678,214,56,362,193,existing,1167.7720370820662
215,215,58,363,126,existing,1022.261340587876,215,58,363,126,existing,1022.261340587876,215,58,363,180,existing,814.9014016054374,215,58,363,126,existing,1022.261340587876
216,216,54,364,318,existing,798.9879950510802,216,54,364,318,existing,798.9879950510802,216,54,364,147,existing,260.29245423201706,216,54,364,26,existing,1066.2267448467292
217,217,59,366,126,existing,1065.0000327611583,217,59,366,126,existing,1065.0000327611583,217,59,366,180,existing,715.6656657080415,217,59,366,126,existing,1065.0000327611583
