,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare
348,348,85,478,187,existing,504.3410059514527,348,85,478,188,existing,634.7937650489982,348,85,478,480,existing,62.308545392306144,348,85,478,188,existing,634.7937650489982
349,349,85,479,187,existing,753.7677550073992,349,85,479,188,existing,884.2205141049446,349,85,479,480,existing,311.73529444825255,349,85,479,188,existing,884.2205141049446
350,350,85,480,187,existing,442.03246055914656,350,85,480,188,existing,572.4852196566922,350,85,480,480,existing,0.0,350,85,480,188,existing,572.4852196566922
351,351,73,481,188,existing,221.86380843239027,351,73,481,188,existing,221.86380843239027,351,73,481,146,existing,344.43259267915147,351,73,481,188,existing,221.86380843239027
352,352,85,482,187,existing,216.98953350428593,352,85,482,188,existing,347.4422926018315,352,85,482,146,existing,16.788651291263463,352,85,482,188,existing,347.4422926018315
353,353,80,484,176,existing,673.7180851840365,353,80,484,41,existing,794.0698271448518,353,80,484,193,existing,613.2078617631487,353,80,484,234,existing,594.1796363578105
354,354,82,485,315,existing,231.94102409329642,354,82,485,315,existing,231.94102409329642,354,82,485,471,existing,306.20516103357556,354,82,485,315,existing,231.94102409329642
355,355,85,486,187,existing,250.04546419352303,355,85,486,188,existing,329.7922388082611,355,85,486,146,existing,236.50416230328065,355,85,486,188,existing,329.7922388082611
356,356,85,487,187,existing,182.5610112365427,356,85,487,188,existing,313.01377033408824,356,85,487,146,existing,169.01970934630032,356,85,487,188,existing,313.01377033408824
357,357,71,488,367,existing,1308.0879934155657,357,71,488,369,existing,1336.6953006769936,357,71,488,502,existing,434.14521584342776,357,71,488,369,existing,1336.6953006769936
358,358,71,491,367,existing,738.3169135380366,358,71,491,369,existing,770.3044419087337,358,71,491,62,existing,376.0300771653716,358,71,491,369,existing,770.3044419087337
359,359,72,492,369,existing,817.2498724243592,359,72,492,369,existing,817.2498724243592,359,72,492,492,existing,0.0,359,72,492,369,existing,817.2498724243592
360,360,72,493,369,existing,682.6203185243764,360,72,493,452,existing,632.1162321825565,360,72,493,492,existing,781.8534559375939,360,72,493,369,existing,682.6203185243764
361,361,72,494,369,existing,1278.2296803086754,361,72,494,369,existing,1278.2296803086754,361,72,494,502,existing,373.83667217765196,361,72,494,369,existing,1278.2296803086754
362,362,72,495,369,existing,694.9106793515551,362,72,495,369,existing,694.9106793515551,362,72,495,492,existing,593.1290389935924,362,72,495,369,existing,694.9106793515551
363,363,76,496,369,existing,593.3568586723651,363,76,496,452,existing,542.8527723305451,363,76,496,159,existing,842.8006252048524,363,76,496,369,existing,593.3568586723651
364,364,75,497,261,existing,428.6919182900232,364,75,497,233,existing,576.7397387583536,364,75,497,116,existing,752.5306660991722,364,75,497,233,existing,576.7397387583536
365,365,72,498,369,existing,833.7054435640943,365,72,498,369,existing,833.7054435640943,365,72,498,492,existing,454.3342747810533,365,72,498,369,existing,833.7054435640943
366,366,83,499,377,existing,36.58475560050277,366,83,499,314,existing,551.8241866057409,366,83,499,550,existing,409.20542491466983,366,83,499,30,existing,228.32917521118702
367,367,85,500,187,existing,27.868482737353126,367,85,500,314,existing,249.44990502992303,367,85,500,146,existing,205.90970205819627,367,85,500,30,existing,177.33351452045585
368,368,85,504,187,existing,16.19147554771046,368,85,504,314,existing,291.90478832460894,368,85,504,146,existing,248.36458535288216,368,85,504,30,existing,134.87863122576994
369,369,80,515,176,existing,479.21815959154804,369,80,515,41,existing,521.272118792948,369,80,515,116,existing,334.5749004781526,369,80,515,176,existing,479.21815959154804
370,370,71,516,367,existing,716.0614597652448,370,71,516,369,existing,744.6687670266726,370,71,516,502,existing,209.67149535843544,370,71,516,369,existing,744.6687670266726
371,371,81,531,125,existing,294.2367636375873,371,81,531,125,existing,294.2367636375873,371,81,531,471,existing,344.6475432421654,371,81,531,234,existing,18.140199504553333
372,372,83,532,377,existing,169.68098080348557,372,83,532,125,existing,684.7181950895614,372,83,532,550,existing,244.47314612685423,372,83,532,30,existing,312.84444518263524
373,373,83,533,377,existing,195.69383955341482,373,83,533,125,existing,658.7053363396321,373,83,533,550,existing,218.46028737692498,373,83,533,30,existing,286.831586432706
374,374,81,534,125,existing,854.9831158477875,374,81,534,125,existing,854.9831158477875,374,81,534,193,existing,619.8314641202041,374,81,534,234,existing,960.1637767344514
375,375,80,536,176,existing,415.1912340062672,375,80,536,41,existing,509.30895798353424,375,80,536,193,existing,505.88297834401624,375,80,536,176,existing,415.1912340062672
376,376,80,537,176,existing,345.2229523697637,376,80,537,41,existing,439.3406763470307,376,80,537,193,existing,435.9146967075127,376,80,537,176,existing,345.2229523697637
377,377,84,538,567,existing,741.0989851682231,377,84,538,567,existing,741.0989851682231,377,84,538,62,existing,290.3356301647164,377,84,538,272,existing,710.3131382869661
378,378,75,539,261,existing,558.4240678321326,378,75,539,233,existing,1068.4825039504835,378,75,539,116,existing,897.2585096741243,378,75,539,300,existing,927.0770815771007
379,379,71,540,367,existing,381.8080002907161,379,71,540,452,existing,462.7070640861117,379,71,540,159,existing,418.7351627001632,379,71,540,233,existing,466.71695197533245
380,380,73,541,188,existing,408.72038036247756,380,73,541,188,existing,408.72038036247756,380,73,541,480,existing,674.879675943449,380,73,541,188,existing,408.72038036247756
381,381,80,542,176,existing,217.6354135443694,381,80,542,41,existing,337.9871555051848,381,80,542,193,existing,455.3245169472207,381,80,542,176,existing,217.6354135443694
382,382,73,543,188,existing,502.5141443042063,382,73,543,188,existing,502.5141443042063,382,73,543,480,existing,768.6734398851777,382,73,543,188,existing,502.5141443042063
383,383,73,545,188,existing,519.1057201553652,383,73,545,188,existing,519.1057201553652,383,73,545,1,existing,254.25224594437935,383,73,545,371,existing,272.570962072797
384,384,83,547,377,existing,99.59913490084429,384,83,547,314,existing,584.5160375511846,384,83,547,550,existing,365.2536653817406,384,83,547,30,existing,165.3147959108455
385,385,85,548,187,existing,799.9606042233099,385,85,548,188,existing,930.4133633208555,385,85,548,480,existing,357.92814366416326,385,85,548,188,existing,930.4133633208555
386,386,80,549,176,existing,571.4623969247881,386,80,549,41,existing,613.516356126188,386,80,549,116,existing,426.8191378113927,386,80,549,176,existing,571.4623969247881
387,387,84,551,567,existing,855.1801550055636,387,84,551,567,existing,855.1801550055636,387,84,551,62,existing,366.72474279298916,387,84,551,272,existing,824.3943081243067
388,388,83,552,377,existing,158.6153508275319,388,83,552,314,existing,673.8547818327701,388,83,552,550,existing,370.41602376423066,388,83,552,30,existing,381.99582402304895
389,389,83,553,377,existing,186.42607966522363,389,83,553,314,existing,701.6655106704618,389,83,553,550,existing,398.2267526019224,389,83,553,30,existing,409.8065528607407
390,390,80,554,176,existing,817.303740597633,390,80,554,41,existing,937.6554825584484,390,80,554,193,existing,756.7935171767452,390,80,554,234,existing,737.7652917714071
391,391,80,555,176,existing,808.2093469095331,391,80,555,41,existing,928.5610888703485,391,80,555,193,existing,747.6991234886453,391,80,555,234,existing,728.6708980833072
392,392,80,558,176,existing,870.7057240841982,392,80,558,567,existing,911.3601624205945,392,80,558,62,existing,422.9047502080201,392,80,558,176,existing,870.7057240841982
393,393,80,559,176,existing,104.89379692183795,393,80,559,41,existing,191.4139070317169,393,80,559,159,existing,360.5545948422342,393,80,559,176,existing,104.89379692183795
394,394,81,560,125,existing,1038.3682781932569,394,81,560,125,existing,1038.3682781932569,394,81,560,62,existing,702.2826300698223,394,81,560,234,existing,1132.257913199598
395,395,71,563,367,existing,1028.1926523777972,395,71,563,369,existing,1056.799959639225,395,71,563,502,existing,298.83842625972534,395,71,563,369,existing,1056.799959639225
396,396,71,564,367,existing,983.3712518995794,396,71,564,369,existing,1011.9785591610073,396,71,564,502,existing,254.01702578150758,396,71,564,369,existing,1011.9785591610073
397,397,71,565,367,existing,870.4385100957415,397,71,565,369,existing,899.0458173571694,397,71,565,502,existing,339.96279286856486,397,71,565,369,existing,899.0458173571694
398,398,84,567,567,existing,0.0,398,84,567,567,existing,0.0,398,84,567,159,existing,79.83806371868525,398,84,567,567,existing,0.0
399,399,72,568,369,existing,1428.6821892630483,399,72,568,369,existing,1428.6821892630483,399,72,568,502,existing,524.289181132025,399,72,568,369,existing,1428.6821892630483
400,400,76,569,369,existing,757.9184585384403,400,76,569,452,existing,707.4143721966202,400,76,569,492,existing,857.1515959516577,400,76,569,369,existing,757.9184585384403
401,401,76,570,369,existing,869.4111923744757,401,76,570,452,existing,818.9071060326556,401,76,570,492,existing,968.6443297876931,401,76,570,369,existing,869.4111923744757
402,402,81,571,125,existing,1008.7910904272748,402,81,571,125,existing,1008.7910904272748,402,81,571,193,existing,768.5769443786268,402,81,571,234,existing,1108.9092569928741
403,403,81,572,125,existing,1216.9985386743167,403,81,572,125,existing,1216.9985386743167,403,81,572,502,existing,607.8252515253977,403,81,572,234,existing,1317.116705239916
404,404,75,573,261,existing,717.8804801729052,404,75,573,233,existing,987.5534568149938,404,75,573,116,existing,827.2874396076736,404,75,573,300,existing,846.148034441611
405,405,81,575,125,existing,223.02250331998744,405,81,575,125,existing,223.02250331998744,405,81,575,471,existing,273.4332829245655,405,81,575,315,existing,230.3304260008084
406,406,84,579,567,existing,1189.4805565334939,406,84,579,567,existing,1189.4805565334939,406,84,579,502,existing,562.3323332355429,406,84,579,272,existing,1158.694709652237
407,407,75,580,261,existing,641.901410382921,407,75,580,233,existing,661.1139940913281,407,75,580,116,existing,586.8480004381835,407,75,580,300,existing,596.9671629094381
