,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
10,10,93,14,389,existing,848.8346427242267,10,93,14,443,existing,580.2077595765718,10,93,14,193,allocated,430.8934375826914,10,113,14,634,existing,505.39801720269895,10,99,14,405,existing,1026.4089772944678,10,111,14,405,existing,1026.4089772944678,10,110,14,405,existing,1026.4089772944678,10,108,14,335,existing,1583.6289291422256,10,109,14,386,existing,1477.191875629171,10,97,14,216,existing,1370.404204228704,10,112,14,218,existing,1079.3958618265358,10,100,14,28,existing,1627.4665095981773,10,107,14,335,existing,1583.6289291422256
11,11,93,15,389,existing,956.5477808443479,11,93,15,443,existing,472.49462145645055,11,93,15,443,allocated,472.49462145645055,11,113,15,634,existing,556.0984584815263,11,99,15,405,existing,1079.5420725647843,11,110,15,405,existing,1079.5420725647843,11,111,15,405,existing,1079.5420725647843,11,102,15,544,existing,1528.5076576206816,11,101,15,545,existing,1548.7298280488576,11,97,15,216,existing,1478.117342348825,11,112,15,218,existing,1187.1089999466571,11,109,15,386,existing,1584.905013749292,11,100,15,28,existing,1559.3223967407584
12,12,85,16,544,existing,394.63860722278673,12,85,16,676,existing,606.8310765871543,12,85,16,60,allocated,198.18267312771235,12,102,16,544,existing,394.63860722278673,12,101,16,545,existing,414.860777650963,12,99,16,405,existing,1269.4658040567842,12,111,16,405,existing,1269.4658040567842,12,100,16,28,existing,1388.883282438778,12,105,16,434,existing,1460.4378160288097,12,104,16,434,existing,1460.4378160288097,12,110,16,405,existing,1269.4658040567842,12,103,16,66,existing,1622.096367874806,12,109,16,386,existing,1480.1548965353904
13,13,86,17,544,existing,404.70346094737664,13,86,17,676,existing,616.8959303117442,13,86,17,60,allocated,208.24752685230223,13,102,17,544,existing,404.70346094737664,13,101,17,545,existing,424.9256313755529,13,110,17,405,existing,1279.530657781374,13,111,17,405,existing,1279.530657781374,13,100,17,28,existing,1398.948136163368,13,99,17,405,existing,1279.530657781374,13,104,17,434,existing,1470.5026697533997,13,109,17,386,existing,1470.0900428108005,13,105,17,434,existing,1470.5026697533997,13,103,17,66,existing,1612.031514150216
14,14,88,18,335,existing,96.41276516885513,14,88,18,372,existing,343.50519365300283,14,88,18,179,allocated,512.6033714024833,14,107,18,335,existing,96.41276516885513,14,108,18,335,existing,96.41276516885513,14,103,18,66,existing,812.7546992169096,14,109,18,386,existing,383.4114119565766,14,101,18,545,existing,1669.7196536467286,14,102,18,544,existing,1689.9418240749046,14,104,18,434,existing,1039.996684510347,14,105,18,434,existing,1039.996684510347,14,113,18,634,existing,1992.6141811760695,14,97,18,216,existing,2166.752617029971
15,15,88,19,335,existing,228.37311901902945,15,88,19,372,existing,475.46554750317716,15,88,19,446,existing,440.74238717442387,15,107,19,335,existing,228.37311901902945,15,108,19,335,existing,228.37311901902945,15,103,19,66,existing,680.7943453667351,15,109,19,386,existing,251.45105810640231,15,101,19,545,existing,1637.7740783817771,15,102,19,544,existing,1657.9962488099536,15,104,19,434,existing,908.0363306601726,15,105,19,434,existing,908.0363306601726,15,113,19,634,existing,1989.728800608269,15,97,19,216,existing,2298.7129708801453
16,16,91,21,436,existing,185.23953413006774,16,91,21,662,existing,1014.2684157329435,16,91,21,20,allocated,94.67656639860955,16,100,21,28,existing,203.5230572832478,16,98,21,262,existing,544.5408231612771,16,114,21,261,existing,643.2653811705202,16,106,21,484,existing,748.1450033333339,16,102,21,544,existing,1590.6796006893878,16,99,21,405,existing,804.5805895869573,16,111,21,405,existing,804.5805895869573,16,110,21,405,existing,804.5805895869573,16,101,21,545,existing,1610.901771117564,16,113,21,634,existing,1832.230977995272
17,17,93,22,389,existing,646.652655576621,17,93,22,23,existing,213.08060625748735,17,93,22,23,allocated,213.08060625748735,17,113,22,634,existing,856.2598455120976,17,112,22,218,existing,864.2171739049382,17,99,22,405,existing,1017.8470627315352,17,111,22,405,existing,1017.8470627315352,17,109,22,386,existing,1603.1062056977544,17,97,22,216,existing,1155.2255163071063,17,110,22,405,existing,1017.8470627315352,17,100,22,28,existing,1618.9045950352447,17,107,22,335,existing,1709.543259210809,17,108,22,335,existing,1709.543259210809
18,18,93,23,389,existing,859.7332618341085,18,93,23,23,existing,0.0,18,93,23,23,allocated,0.0,18,113,23,634,existing,1069.340451769585,18,112,23,218,existing,1074.1364003908914,18,99,23,405,existing,1230.9276689890225,18,110,23,405,existing,1230.9276689890225,18,97,23,216,existing,1365.1447427930595,18,111,23,405,existing,1230.9276689890225,18,108,23,335,existing,1496.4626529533216,18,109,23,386,existing,1390.025599440267,18,107,23,335,existing,1496.4626529533216,18,102,23,544,existing,1671.8743023872692
19,19,90,24,523,existing,743.6848803299196,19,90,24,137,existing,491.8795439590864,19,90,24,216,existing,870.8066412086343,19,97,24,216,existing,870.8066412086343,19,112,24,218,existing,972.0547709235611,19,108,24,335,existing,1621.968607158863,19,107,24,335,existing,1621.968607158863,19,99,24,405,existing,1951.7798705974462,19,109,24,386,existing,1908.9672539465846,19,113,24,634,existing,1790.1926533780083,19,111,24,405,existing,1951.7798705974462,19,110,24,405,existing,1951.7798705974462,19,103,24,66,existing,2338.310541206917
20,20,90,25,523,existing,683.6118925562952,20,90,25,137,existing,534.2485065076862,20,90,25,216,allocated,810.73365343501,20,97,25,216,existing,810.73365343501,20,112,25,218,existing,911.9817831499367,20,108,25,335,existing,1561.8956193852384,20,107,25,335,existing,1561.8956193852384,20,111,25,405,existing,1994.1488331460462,20,109,25,386,existing,1848.8942661729598,20,113,25,634,existing,1766.950874250016,20,99,25,405,existing,1994.1488331460462,20,110,25,405,existing,1994.1488331460462,20,103,25,66,existing,2278.2375534332928
21,21,89,26,386,existing,260.31674609629823,21,89,26,372,existing,670.3553842358152,21,89,26,429,allocated,383.85725688973355,21,109,26,386,existing,260.31674609629823,21,108,26,335,existing,568.6447170724666,21,107,26,335,existing,568.6447170724666,21,103,26,66,existing,630.8598864255953,21,104,26,434,existing,858.1018717190326,21,105,26,434,existing,858.1018717190326,21,102,26,544,existing,1196.46315024574,21,101,26,545,existing,1176.2409798175638,21,110,26,405,existing,2322.3359888151763,21,113,26,634,existing,1976.6824914732172
22,22,89,27,386,existing,303.0391708582452,22,89,27,676,existing,649.0285967444696,22,89,27,429,allocated,341.1348321277866,22,109,27,386,existing,303.0391708582452,22,108,27,335,existing,611.3671418344136,22,107,27,335,existing,611.3671418344136,22,103,27,66,existing,673.5823111875422,22,102,27,544,existing,1153.740725483793,22,101,27,545,existing,1133.5185550556168,22,104,27,434,existing,900.8242964809796,22,105,27,434,existing,900.8242964809796,22,99,27,405,existing,2313.502820232062,22,113,27,634,existing,1967.8493228901025
23,23,82,29,29,existing,0.0,23,82,29,662,existing,478.17260691034215,23,82,29,29,allocated,0.0,23,99,29,405,existing,274.4860806588913,23,110,29,405,existing,274.4860806588913,23,100,29,28,existing,332.5727515393536,23,111,29,405,existing,274.4860806588913,23,114,29,261,existing,808.882121732986,23,106,29,484,existing,913.7617438957998,23,102,29,544,existing,1059.7460207627498,23,98,29,262,existing,710.1575637237429,23,113,29,634,existing,1302.136469067206,23,101,29,545,existing,1079.968191190926
24,24,93,31,389,existing,688.8081253422586,24,93,31,137,existing,562.6092970242207,24,93,31,220,allocated,673.0620428201312,24,112,31,218,existing,885.9432892758664,24,97,31,216,existing,1167.499372667961,24,113,31,634,existing,1457.0540694208078,24,99,31,405,existing,1618.6412866402454,24,108,31,335,existing,1851.810752960725,24,111,31,405,existing,1618.6412866402454,24,109,31,386,existing,1745.3736994476703,24,110,31,405,existing,1618.6412866402454,24,102,31,544,existing,2027.2224023946726,24,107,31,335,existing,1851.810752960725
25,25,88,32,335,existing,814.4077496620846,25,88,32,319,existing,495.2172755082049,25,88,32,179,allocated,398.21714342845644,25,108,32,335,existing,814.4077496620846,25,107,32,335,existing,814.4077496620846,25,103,32,66,existing,1406.6972465777867,25,109,32,386,existing,977.3539593174538,25,105,32,434,existing,1633.9392318712241,25,97,32,216,existing,1714.7977762850853,25,112,32,218,existing,1816.045906000012,25,104,32,434,existing,1633.9392318712241,25,101,32,545,existing,2140.4391550730898,25,102,32,544,existing,2160.661325501266
26,26,88,33,335,existing,793.5711053215239,26,88,33,319,existing,543.3266357414811,26,88,33,179,allocated,408.7557934292682,26,107,33,335,existing,793.5711053215239,26,108,33,335,existing,793.5711053215239,26,109,33,386,existing,987.8926093182656,26,103,33,66,existing,1417.2358965785984,26,97,33,216,existing,1762.9071365183615,26,112,33,218,existing,1864.1552662332883,26,104,33,434,existing,1644.477881872036,26,105,33,434,existing,1644.477881872036,26,102,33,544,existing,2128.3914281622274,26,101,33,545,existing,2108.169257734052
27,27,82,34,29,existing,739.8562928786187,27,82,34,34,existing,0.0,27,82,34,662,allocated,261.6836859682765,27,111,34,405,existing,1014.34237353751,27,99,34,405,existing,1014.34237353751,27,110,34,405,existing,1014.34237353751,27,100,34,28,existing,1072.4290444179721,27,106,34,484,existing,1653.6180367744187,27,98,34,262,existing,1450.0138566023616,27,102,34,544,existing,1799.6023136413683,27,114,34,261,existing,1548.7384146116046,27,113,34,634,existing,2041.9927619458247,27,101,34,545,existing,1819.8244840695445
28,28,82,35,29,existing,823.3556043818398,28,82,35,34,existing,83.49931150322129,28,82,35,662,allocated,345.18299747149774,28,99,35,405,existing,1097.8416850407311,28,111,35,405,existing,1097.8416850407311,28,100,35,28,existing,1155.9283559211935,28,110,35,405,existing,1097.8416850407311,28,114,35,261,existing,1632.2377261148258,28,106,35,484,existing,1737.1173482776398,28,102,35,544,existing,1883.1016251445894,28,98,35,262,existing,1533.5131681055827,28,113,35,634,existing,2125.492073449046,28,101,35,545,existing,1903.323795572766
29,29,93,42,389,existing,322.07408732100873,29,93,42,137,existing,571.0118504405174,29,93,42,389,allocated,322.07408732100873,29,112,42,218,existing,551.1529922714886,29,97,42,216,existing,842.1613346736567,29,113,42,634,existing,981.0988150760916,29,99,42,405,existing,1142.6860322955292,29,111,42,405,existing,1142.6860322955292,29,98,42,262,existing,1969.7888300911272,29,110,42,405,existing,1142.6860322955292,29,100,42,28,existing,1743.7435645992387,29,114,42,261,existing,2068.5133881003703,29,109,42,386,existing,2063.127834032393
30,30,93,43,389,existing,247.94257827908584,30,93,43,137,existing,496.8803413985945,30,93,43,389,allocated,247.94257827908584,30,112,43,218,existing,477.02148322956566,30,97,43,216,existing,768.0298256317337,30,113,43,634,existing,906.9673060341686,30,99,43,405,existing,1068.5545232536062,30,111,43,405,existing,1068.5545232536062,30,98,43,262,existing,1895.6573210492043,30,110,43,405,existing,1068.5545232536062,30,100,43,28,existing,1669.6120555573157,30,109,43,386,existing,1988.99632499047,30,114,43,261,existing,1994.3818790584473
31,31,95,45,136,existing,447.24259553712363,31,95,45,676,existing,548.1518392010476,31,95,45,296,allocated,294.82844271440877,31,101,45,545,existing,718.9298213919049,31,102,45,544,existing,739.1519918200811,31,109,45,386,existing,855.8655397120451,31,103,45,66,existing,924.1060182242643,31,104,45,434,existing,1132.7388913885063,31,105,45,434,existing,1132.7388913885063,31,107,45,335,existing,1164.1935106882136,31,108,45,335,existing,1164.1935106882136,31,99,45,405,existing,2006.8910568442273,31,111,45,405,existing,2006.8910568442273
32,32,95,46,136,existing,320.2270385750078,32,95,46,676,existing,675.1673961631633,32,95,46,296,allocated,167.812885752293,32,109,46,386,existing,732.8161491468245,32,101,46,545,existing,778.9958333177001,32,103,46,66,existing,797.0904612621484,32,102,46,544,existing,799.2180037458763,32,107,46,335,existing,1041.144120122993,32,105,46,434,existing,1016.0513362552796,32,104,46,434,existing,1016.0513362552796,32,108,46,335,existing,1041.144120122993,32,111,46,405,existing,2066.9570687700225,32,99,46,405,existing,2066.9570687700225
33,33,95,47,136,existing,273.4769160289496,33,95,47,676,existing,721.9175187092214,33,95,47,296,allocated,121.06276320623476,33,109,47,386,existing,699.5797095918006,33,103,47,66,existing,750.3403387160902,33,101,47,545,existing,825.7459558637584,33,102,47,544,existing,845.9681262919346,33,105,47,434,existing,969.3012137092213,33,107,47,335,existing,1007.907680567969,33,108,47,335,existing,1007.907680567969,33,104,47,434,existing,969.3012137092213,33,111,47,405,existing,2113.7071913160808,33,99,47,405,existing,2113.7071913160808
34,34,95,48,136,existing,215.18537220784293,34,95,48,676,existing,780.2090625303281,34,95,48,296,allocated,62.77121938512813,34,109,48,386,existing,641.2881657706939,34,103,48,66,existing,692.0487948949835,34,101,48,545,existing,870.8963678869873,34,102,48,544,existing,891.1185383151635,34,107,48,335,existing,949.6161367468624,34,104,48,434,existing,911.0096698881148,34,108,48,335,existing,949.6161367468624,34,105,48,434,existing,911.0096698881148,34,99,48,405,existing,2158.8576033393097,34,110,48,405,existing,2158.8576033393097
35,35,93,56,389,existing,585.0486966250227,35,93,56,23,existing,291.9525398322608,35,93,56,23,allocated,291.9525398322608,35,112,56,218,existing,782.1838605586305,35,97,56,216,existing,1073.1922029607986,35,113,56,634,existing,1280.2110614709245,35,99,56,405,existing,1441.7982786903622,35,108,56,335,existing,1788.4151927855828,35,110,56,405,existing,1441.7982786903622,35,111,56,405,existing,1441.7982786903622,35,109,56,386,existing,1681.978139272528,35,102,56,544,existing,1963.8268422195301,35,107,56,335,existing,1788.4151927855828
36,36,93,57,389,existing,485.4731153817555,36,93,57,137,existing,359.27428706371785,36,93,57,220,allocated,469.7270328596282,36,112,57,218,existing,682.6082793153633,36,97,57,216,existing,973.6166217175314,36,99,57,405,existing,1415.3062766797425,36,113,57,634,existing,1253.7190594603048,36,109,57,386,existing,1907.0573684994206,36,111,57,405,existing,1415.3062766797425,36,107,57,335,existing,2013.4944220124753,36,110,57,405,existing,1415.3062766797425,36,108,57,335,existing,2013.4944220124753,36,100,57,28,existing,2016.3638089834517
37,37,95,59,136,existing,585.0719889602393,37,95,59,676,existing,410.3224457779318,37,95,59,296,allocated,432.65783613752444,37,101,59,545,existing,671.592544728032,37,102,59,544,existing,691.8147151562082,37,103,59,66,existing,858.8385802326842,37,109,59,386,existing,718.0361462889296,37,104,59,434,existing,1086.0805655261215,37,108,59,335,existing,1026.364117265098,37,107,59,335,existing,1026.364117265098,37,105,59,434,existing,1086.0805655261215,37,113,59,634,existing,1885.2632570776252,37,110,59,405,existing,1959.5537801803544
38,38,86,60,544,existing,196.45593409507438,38,86,60,676,existing,805.0137497148667,38,86,60,60,allocated,0.0,38,102,60,544,existing,196.45593409507438,38,101,60,545,existing,216.67810452325065,38,111,60,405,existing,1071.2831309290718,38,110,60,405,existing,1071.2831309290718,38,100,60,28,existing,1190.7006093110656,38,99,60,405,existing,1071.2831309290718,38,104,60,434,existing,1262.2551429010973,38,105,60,434,existing,1262.2551429010973,38,113,60,634,existing,1493.5599816181625,38,103,60,66,existing,1489.4971281945345
39,39,88,62,335,existing,1027.1338015362894,39,88,62,319,existing,314.79946947216024,39,88,62,319,allocated,314.79946947216024,39,108,62,335,existing,1027.1338015362894,39,107,62,335,existing,1027.1338015362894,39,97,62,216,existing,1404.216618872966,39,109,62,386,existing,1287.9351167295736,39,105,62,434,existing,1944.5203892833438,39,104,62,434,existing,1944.5203892833438,39,112,62,218,existing,1505.4647485878927,39,103,62,66,existing,1717.2784039899066,39,101,62,545,existing,2108.1689173577765,39,113,62,634,existing,2060.2579348201293
40,40,87,66,446,existing,240.05195819231128,40,87,66,372,existing,839.3819253998498,40,87,66,66,allocated,0.0,40,103,66,66,existing,0.0,40,104,66,434,existing,227.24198529343735,40,105,66,434,existing,227.24198529343735,40,109,66,386,existing,429.3432872603329,40,108,66,335,existing,737.6712582365013,40,107,66,335,existing,737.6712582365013,40,102,66,544,existing,1293.0411940994602,40,101,66,545,existing,1272.819023671284,40,99,66,405,existing,2560.7802591236064,40,113,66,634,existing,2361.5671700155567
41,41,88,75,335,existing,410.0843487842135,41,88,75,319,existing,505.69860783254944,41,88,75,319,allocated,505.69860783254944,41,107,75,335,existing,410.0843487842135,41,108,75,335,existing,410.0843487842135,41,103,75,66,existing,1068.5991769191537,41,109,75,386,existing,639.2558896588208,41,104,75,434,existing,1295.8411622125911,41,101,75,545,existing,1381.5925640635216,41,105,75,434,existing,1295.8411622125911,41,102,75,544,existing,1401.814734491698,41,113,75,634,existing,1696.4265426135908,41,97,75,216,existing,1962.6079339567916
42,42,88,76,335,existing,402.5477422226117,42,88,76,319,existing,523.7064953030991,42,88,76,319,allocated,523.7064953030991,42,107,76,335,existing,402.5477422226117,42,108,76,335,existing,402.5477422226117,42,103,76,66,existing,1058.6823758615537,42,109,76,386,existing,629.3390886012209,42,104,76,434,existing,1285.9243611549912,42,101,76,545,existing,1363.5846765929718,42,102,76,544,existing,1383.806847021148,42,105,76,434,existing,1285.9243611549912,42,97,76,216,existing,1980.6158214273412,42,113,76,634,existing,1686.479204122313
43,43,88,77,335,existing,296.67007017303604,43,88,77,319,existing,509.58598590154793,43,88,77,319,allocated,509.58598590154793,43,107,77,335,existing,296.67007017303604,43,108,77,335,existing,296.67007017303604,43,109,77,386,existing,583.6687169607576,43,103,77,66,existing,1013.0120042210904,43,101,77,545,existing,1495.006842674699,43,102,77,544,existing,1515.2290131028753,43,104,77,434,existing,1240.2539895145278,43,105,77,434,existing,1240.2539895145278,43,113,77,634,existing,1809.8408212247682,43,97,77,216,existing,1966.49531202579
44,44,88,78,335,existing,340.9998915723897,44,88,78,319,existing,553.9158073009016,44,88,78,319,allocated,553.9158073009016,44,107,78,335,existing,340.9998915723897,44,108,78,335,existing,340.9998915723897,44,109,78,386,existing,570.171432446997,44,103,78,66,existing,999.5147197073298,44,101,78,545,existing,1450.6770212753454,44,105,78,434,existing,1226.7567050007672,44,102,78,544,existing,1470.8991917035219,44,104,78,434,existing,1226.7567050007672,44,97,78,216,existing,2010.8251334251438,44,113,78,634,existing,1765.5109998254147
45,45,88,79,335,existing,278.88807358891205,45,88,79,372,existing,525.9805020730597,45,88,79,319,allocated,527.367982485672,45,107,79,335,existing,278.88807358891205,45,108,79,335,existing,278.88807358891205,45,103,79,66,existing,995.2300076369664,45,109,79,386,existing,565.8867203766335,45,104,79,434,existing,1222.4719929304038,45,101,79,545,existing,1487.2443452266716,45,102,79,544,existing,1507.4665156548476,45,105,79,434,existing,1222.4719929304038,45,113,79,634,existing,1810.1388727560127,45,97,79,216,existing,1984.277308609914
