,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
0,0,59,2,99,existing,421.50705441879086,0,59,2,262,existing,426.0206942203355,0,59,2,374,allocated,377.3343490459609,0,78,2,423,existing,467.54541474274447,0,80,2,306,existing,1455.4700982349684,0,79,2,306,existing,1455.4700982349684,0,77,2,165,existing,2078.7338332709387,0,81,2,164,existing,2185.616568538233,0,75,2,384,existing,2110.1908755719287,0,84,2,384,existing,2110.1908755719287,0,76,2,121,existing,2103.7020246218476,0,82,2,164,existing,2185.616568538233,0,83,2,63,existing,2713.9173843550175
1,1,59,3,99,existing,543.024041090744,1,59,3,262,existing,304.5037075483822,1,59,3,237,allocated,406.10793695483915,1,78,3,423,existing,589.0624014146977,1,80,3,306,existing,1488.1558311311896,1,79,3,306,existing,1488.1558311311896,1,77,3,165,existing,1957.2168465989855,1,76,3,121,existing,1982.1850379498942,1,81,3,164,existing,2064.0995818662796,1,82,3,164,existing,2064.0995818662796,1,75,3,384,existing,2231.7078622438817,1,84,3,384,existing,2231.7078622438817,1,83,3,63,existing,2592.400397683064
2,2,74,4,108,existing,571.0769431227686,2,74,4,157,existing,54.868567875271005,2,74,4,158,allocated,127.77153860907441,2,78,4,423,existing,1016.8089381507236,2,77,4,165,existing,1636.9516207258234,2,82,4,164,existing,1745.969869000618,2,76,4,121,existing,1661.919812076732,2,81,4,164,existing,1745.969869000618,2,80,4,306,existing,2197.689778362538,2,83,4,63,existing,2344.205339763447,2,79,4,306,existing,2197.689778362538,2,75,4,384,existing,3201.379375496966,2,84,4,384,existing,3201.379375496966
3,3,68,6,507,existing,240.4641037457949,3,68,6,317,existing,648.7439134297723,3,68,6,508,allocated,260.26039657634925,3,77,6,165,existing,471.9792312078925,3,76,6,121,existing,496.94742255880107,3,81,6,164,existing,581.0102095365907,3,82,6,164,existing,581.0102095365907,3,80,6,306,existing,1535.2578258812046,3,78,6,423,existing,2024.7939377881198,3,79,6,306,existing,1535.2578258812046,3,83,6,63,existing,1326.1127295721499,3,75,6,384,existing,2538.9474230156325,3,84,6,384,existing,2538.9474230156325
4,4,68,7,507,existing,206.0141809412712,4,68,7,317,existing,673.0405146973268,4,68,7,508,allocated,225.81047377182557,4,77,7,165,existing,496.27583247544686,4,76,7,121,existing,519.3660724449254,4,82,7,164,existing,605.306810804145,4,81,7,164,existing,605.306810804145,4,83,7,63,existing,1360.5626523766737,4,80,7,306,existing,1569.7077486857283,4,79,7,306,existing,1569.7077486857283,4,78,7,423,existing,2059.2438605926436,4,75,7,384,existing,2573.3973458201563,4,84,7,384,existing,2573.3973458201563
5,5,59,8,99,existing,266.3547532975363,5,59,8,262,existing,581.17299534159,5,59,8,374,allocated,532.4866501672154,5,78,8,423,existing,622.6977158639991,5,79,8,306,existing,1300.3177971137138,5,75,8,384,existing,1955.038574450674,5,80,8,306,existing,1300.3177971137138,5,84,8,384,existing,1955.038574450674,5,76,8,121,existing,2142.155618664051,5,82,8,164,existing,2224.070162580436,5,77,8,165,existing,2117.1874273131425,5,81,8,164,existing,2224.070162580436,5,83,8,63,existing,2698.9237694708067
6,6,59,9,99,existing,294.98917302819785,6,59,9,262,existing,552.5385756109285,6,59,9,374,allocated,503.85223043655395,6,78,9,423,existing,594.0632961333375,6,79,9,306,existing,1328.9522168443755,6,84,9,384,existing,1983.6729941813355,6,80,9,306,existing,1328.9522168443755,6,81,9,164,existing,2252.7045823110975,6,75,9,384,existing,1983.6729941813355,6,77,9,165,existing,2145.821847043804,6,76,9,121,existing,2170.7900383947126,6,82,9,164,existing,2252.7045823110975,6,83,9,63,existing,2727.558189201468
7,7,73,13,473,existing,430.990250359108,7,73,13,337,existing,409.8841246193043,7,73,13,47,allocated,372.3336075969883,7,77,13,165,existing,535.5891532398464,7,76,13,121,existing,560.5573445907548,7,82,13,164,existing,642.4718885071402,7,81,13,164,existing,642.4718885071402,7,79,13,306,existing,1278.635367669072,7,83,13,63,existing,1240.7817288702076,7,78,13,423,existing,1790.138436188748,7,80,13,306,existing,1278.635367669072,7,84,13,384,existing,2279.6709251949405,7,75,13,384,existing,2279.6709251949405
8,8,70,15,458,existing,295.6578246948631,8,70,15,236,existing,321.8153319415211,8,70,15,307,existing,196.48616811351562,8,79,15,306,existing,391.3633322124828,8,80,15,306,existing,391.3633322124828,8,78,15,423,existing,1404.5198764472548,8,77,15,165,existing,1400.0677910557022,8,76,15,121,existing,1425.0359824066109,8,84,15,384,existing,1444.120066356173,8,75,15,384,existing,1444.120066356173,8,81,15,164,existing,1506.950526322996,8,82,15,164,existing,1506.950526322996,8,83,15,63,existing,1792.5641819082562
9,9,70,16,458,existing,341.2925946912329,9,70,16,236,existing,276.18056194515134,9,70,16,307,existing,242.12093810988537,9,79,16,306,existing,436.99810220885263,9,80,16,306,existing,436.99810220885263,9,77,16,165,existing,1354.4330210593323,9,76,16,121,existing,1379.401212410241,9,81,16,164,existing,1461.3157563266261,9,75,16,384,existing,1489.754836352543,9,82,16,164,existing,1461.3157563266261,9,78,16,423,existing,1396.8750741112126,9,84,16,384,existing,1489.754836352543,9,83,16,63,existing,1838.1989519046256
