,dist_grocery,dist_school,dist_healthcare,0_dist_restaurant,1_dist_restaurant
0,174.11392034311757,359.2780352037508,328.79286916735555,102.02889760505185,115.3781101074366
1,224.31093939313982,356.30532762956017,378.9898882173778,152.22591665507412,165.57512915745886
2,69.03589019572694,0.0,134.27147247888323,69.03589019572694,252.23375699851385
3,220.89124070198466,151.8553505062577,213.9525578019443,220.89124070198466,404.08910750477156
4,265.3283319639532,0.0,243.79045711270214,339.602074216328,339.602074216328
5,149.61457923245868,115.71375273149452,298.10211234852727,455.31582694782253,455.31582694782253
6,240.0708512168145,171.03496102108755,194.77294728711442,240.0708512168145,408.1877063470333
7,140.756501854069,456.7970109254243,117.67047607071532,159.24223623994192,200.92143311841608
8,369.7652430705639,289.19040053415034,750.2330282456048,172.20083636310602,187.27610428934653
9,230.32935167424105,287.4022732785195,632.8824940226913,32.764944966783176,47.840212893023676
10,89.40869712702174,176.05627742398548,234.00245198899879,144.74292913765808,296.54325260333593
11,292.57530893412974,379.2228892310935,437.1690637961068,347.9095409447661,499.7098644104439
12,419.58508877507745,514.8880127717109,271.09755565900883,710.1670156345685,710.1670156345685
13,280.5212481612296,375.82417215786313,132.033715045161,571.1031750207208,571.1031750207208
14,265.9723116310318,331.4133165837979,239.39628361090885,217.23330532162208,362.7266648701253
15,270.2851313186146,270.2851313186146,300.5244688760921,278.3614905868053,301.5984796049421
16,410.38204283185064,329.807200295437,790.8498280068916,212.81763612439272,227.89290405063323
17,271.858006473359,328.9309280776375,674.4111488218092,74.29359976590112,89.3688676921416
18,114.8358320766794,465.75046151183295,554.9206871904057,163.57483838608908,659.6194677503355
19,63.075915325539334,413.9905447606929,503.16077043926566,111.81492163494903,607.8595509991954
20,356.11901766824394,314.9877573654331,207.63148455217535,510.2667602282907,510.2667602282907
21,245.48227078755983,204.35101048474894,96.99473767149122,399.63001334760656,399.63001334760656
22,344.38301454468314,344.38301454468314,374.6223521021606,352.4593738128738,375.69636283101056
23,80.37643842019952,345.7047703841527,228.86397153626814,667.933431511828,667.933431511828
24,66.38966534824998,331.7179973122032,214.8771984643186,653.9466584398784,653.9466584398784
25,298.861023069049,386.75655667899105,440.38533253711523,317.72066648326415,440.38533253711523
26,346.99151156027534,434.88704517021745,340.3655071589706,340.3655071589706,365.8511549744905
27,228.96957803502943,218.64729565193562,84.37582317305238,240.18054335511334,287.6831858476625
28,298.767394828817,483.9315096894502,343.8506517796447,226.68237209075127,240.03158459313602
29,277.57124259258075,462.73535745321396,365.046804015881,205.486219854515,218.8354323568998
30,336.4344219755522,272.22146655786946,733.264094269324,138.8700152680943,219.47517312790114
31,356.09338117247967,337.3327433924947,211.4996263105026,367.3043464925636,406.36863358822166
32,333.74374077455235,264.7078505788254,211.91907215757698,333.74374077455235,367.72379233963795
33,232.38589637572878,315.73816612876226,372.7214239991745,183.6468900663191,496.0518052583909
34,182.51653380924748,265.86880356228096,322.8520614326932,133.7775274998378,446.1824426919096
35,196.3984272038842,88.02916082846795,88.02916082846795,298.170561988439,808.8851083197326
36,0.0,237.91231058485843,439.0694599755598,0.0,0.0
37,268.14768466804657,149.23819229624647,384.0709692846582,136.8394412653087,268.14768466804657
38,289.22743548166716,191.97389962331363,341.33526195759106,179.57514859237585,289.22743548166716
39,188.6241023961246,73.06027474563537,73.06027474563537,166.24078947928354,647.7956727456292
40,241.26439371591982,138.55733567666024,138.55733567666024,215.03441662939213,582.2986118146043
41,156.5941314028512,272.15795905334045,272.15795905334045,130.3641543163235,478.72046205050617
42,223.03498832670988,338.59881597719914,338.59881597719914,196.80501124018218,412.27960512664754
43,218.40210998251,251.71179001015526,114.0961182980467,218.40210998251,327.5108773579657
44,273.66538666278234,389.2292143132716,389.2292143132716,247.43540957625464,361.649206790575
45,78.92255662781169,166.81809023775378,173.6583582689478,97.78220004202683,173.6583582689478
46,188.27642527438027,276.17195888432235,64.30448962237922,64.30448962237922,207.1360686885954
47,276.80480277109365,174.61876517712088,174.61876517712088,250.57482568456592,546.2371823141436
48,210.99438143159244,339.53883983761796,339.53883983761796,381.3171076536466,415.494900345063
49,319.8278099960815,285.4298613884889,448.372268402107,490.15053621813564,524.328328909552
50,226.29254335727768,312.94012365424146,370.88629821925474,281.62677536791404,433.42709883359186
51,299.99139824717696,386.63897854414074,444.585153109154,355.3256302578133,425.62501191064945
52,115.56382765048923,0.0,0.0,217.33596243504402,720.8559474912645
53,284.540838759968,349.9818437127341,220.82775648197264,235.8018324505583,381.29519199906156
54,151.2019713164707,82.16608112074377,52.10539135813945,151.2019713164707,170.06767587777006
55,234.62536972979322,246.00461643604058,395.93732770946497,234.1772143442498,234.62536972979322
56,160.39987924107282,171.77912594732018,372.9362753380216,160.39987924107282,160.39987924107282
57,143.53936865063253,143.53936865063253,277.3720460928339,174.85271693695995,321.1919124272865
58,0.0,0.0,187.11806846838837,31.31334828632741,249.65886908272552
59,211.4657661991916,211.4657661991916,345.2984436413929,242.77911448551902,337.1808557062284
60,113.26653193930554,124.6457786455529,325.8029280362543,113.26653193930554,113.26653193930554
61,237.91231058485843,0.0,345.4802207441718,237.91231058485843,237.91231058485843
62,24.730670943460492,112.62620455340257,246.89767703228574,43.590314357675624,228.6285174183809
63,122.09287788723229,209.98841149717435,344.25988397605755,140.95252130144743,325.9907243621527
64,162.79043908602395,258.0933630826575,14.302905969955338,453.3723659455151,453.3723659455151
65,0.0,118.90949237180013,382.9743405578284,0.0,0.0
66,132.08131322242863,250.99080559422876,515.055653780257,132.08131322242863,132.08131322242863
67,461.03033530482014,450.70805292172633,316.43658044284314,441.3654056397561,519.7439431174532
68,250.28282093786135,239.96053855476754,105.68906607588431,230.61789127279727,308.99642875049443
69,185.81737082572377,185.81737082572377,235.09404391774262,217.13071911205117,278.91391025219525
70,70.00330386687135,70.00330386687135,135.26155959454374,101.31665215319876,305.9857491716971
