,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_restaurant,assign_to_var_id_restaurant,assign_from_node_id_restaurant,assign_to_node_id_restaurant,assign_type_restaurant,dist_restaurant,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school
0,0,32,0,85,existing,334.239879056741,0,32,0,196,existing,167.0257844362126,0,32,0,72,allocated,336.7905376827453
1,1,32,1,85,existing,428.1104581700359,1,32,1,196,existing,260.89636354950744,1,32,1,72,allocated,430.6611167960401
2,2,34,2,28,existing,420.70593002702367,2,34,2,135,existing,290.44537263258155,2,34,2,240,existing,491.6959165717227
3,3,34,3,28,existing,490.0374127199214,3,34,3,135,existing,376.55688138430196,3,34,3,240,existing,577.8074253234431
4,4,24,4,258,allocated,346.7513059917809,4,24,4,51,allocated,303.28737239906627,4,24,4,240,existing,460.07905189509273
5,5,24,5,258,allocated,232.47271210882886,5,24,5,51,allocated,257.58664859174473,5,24,5,240,existing,345.80045801214067
6,6,6,6,48,allocated,408.24886989075037,6,6,6,14,allocated,419.8647642702644,6,6,6,48,allocated,408.24886989075037
7,7,6,7,48,allocated,534.5217131274618,7,6,7,14,allocated,546.1376075069759,7,6,7,48,allocated,534.5217131274618
8,8,6,8,48,allocated,393.7611067420572,8,6,8,168,allocated,105.10245064777749,8,6,8,9,allocated,203.92886566335082
9,9,35,9,212,existing,557.1873867667962,9,35,9,168,allocated,309.03131631112825,9,35,9,9,allocated,0.0
10,10,23,10,232,allocated,458.9638998166787,10,23,10,168,allocated,459.15639450133983,10,23,10,254,existing,432.25815723981566
11,11,23,11,232,allocated,502.08093918389113,11,23,11,168,allocated,380.90180202643853,11,23,11,254,existing,475.3751966070281
12,12,31,12,221,existing,423.6129269165055,12,31,12,51,allocated,265.9708700741687,12,31,12,173,existing,264.79044044999637
13,13,24,13,258,allocated,412.5806364501304,13,24,13,51,allocated,154.5846046220718,13,24,13,173,existing,376.1767059020932
14,14,6,14,48,allocated,84.96568204545324,14,6,14,14,allocated,0.0,14,6,14,48,allocated,84.96568204545324
15,15,36,16,177,existing,107.5632544017177,15,36,16,177,existing,107.5632544017177,15,36,16,301,allocated,226.60947342322916
16,16,36,17,177,existing,190.8613450593103,16,36,17,177,existing,190.8613450593103,16,36,17,301,allocated,309.90756408082177
17,17,23,18,232,allocated,462.96286437944644,17,23,18,119,allocated,467.42825944129794,17,23,18,254,existing,489.6686069563095
18,18,23,19,232,allocated,452.21824610491,18,23,19,119,allocated,456.6836411667615,18,23,19,254,existing,478.92398868177304
19,19,24,20,258,allocated,173.07604394147648,19,24,20,51,allocated,247.50071456848758,19,24,20,240,existing,286.4037898447883
20,20,31,22,221,existing,249.46097742791522,20,31,22,301,existing,238.87379799121575,20,31,22,301,allocated,238.87379799121575
21,21,31,23,221,existing,107.51064567232379,21,31,23,301,existing,96.9234662356243,21,31,23,301,allocated,96.9234662356243
22,22,24,24,258,allocated,187.29616592515666,22,24,24,51,allocated,212.4101024080725,22,24,24,240,existing,300.6239118284685
23,23,24,25,258,allocated,121.78712901093692,23,24,25,51,allocated,146.90106549385277,23,24,25,240,existing,235.11487491424876
24,24,35,27,212,existing,347.2982593422349,24,35,27,119,allocated,388.90051701809017,24,35,27,9,allocated,264.8414036099384
25,25,34,28,28,existing,0.0,25,34,28,28,existing,0.0,25,34,28,301,allocated,193.7014998193715
26,26,34,29,28,existing,46.30324549167052,26,34,29,28,existing,46.30324549167052,26,34,29,301,allocated,240.00474531104203
27,27,4,31,31,allocated,0.0,27,4,31,196,existing,503.5106353685285,27,4,31,72,allocated,650.9085212946757
28,28,4,33,31,allocated,24.568813275844672,28,4,33,196,existing,528.0794486443731,28,4,33,72,allocated,626.3397080188311
29,29,24,40,258,allocated,401.30551759381336,29,24,40,51,allocated,188.92271688766056,29,24,40,240,existing,514.6332634971252
30,30,24,41,258,allocated,235.18941626710568,30,24,41,51,allocated,22.806615560952892,30,24,41,240,existing,348.5171621704175
31,31,35,45,212,existing,363.1375214578963,31,35,45,168,allocated,392.5492596201327,31,35,45,9,allocated,194.04986530889988
32,32,35,46,212,existing,300.7707240587217,32,35,46,168,allocated,454.9160570193073,32,35,46,9,allocated,256.41666270807445
